# The words after "#" are comments. No need to remove them.
luminosity = 8000     # in pb-1 (FIXED)
channels = 59     # total number of channels -> following our search bin definition (FIXED)
sample = hadtau     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 bin46 bin47 bin48 bin49 bin50 bin51 bin52 bin53 bin54 bin55 bin56 bin57 bin58 bin59 

# Predicted central numbers (need from all backgrounds)
rate = 91.8917 10.716 1.58325 0.0877244 12.1185 8.15421 0.513095 0.233331 0.272319 3.68495 1.56561 0.631763 70.0928 8.76207 0.590705 0.330802 4.59366 2.40313 0.57388 0.243078 0.398665 0.609169 0.0770095 10.9063 1.28614 0.13646 1.31769 0.535126 39.6039 2.8488 0.242711 0.0779772 4.75311 1.93147 0.125745 0.0282737 0.126713 0.825371 0.175449 0.0584829 26.1312 2.43644 0.280732 2.85502 0.807078 0.126713 0.107219 0.565335 0.0974715 3.88295 0.368456 1.08261 0.292415 1.61216 0.803511 0.924044 0.164734 0.378203 0.0292415 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
cs_event = No Need!! 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = No Need!! 

# All the uncertainties in absolute numbers for both stat and syst uncertainties. Needed from QCD and hadronic tau; No need from lost lepton, Zinv and ttZ (will be ignored). For symmetric uncertainties, put the up and dn to be the same.
stat_unc_up = 0.0521593 0.15274 0.397371 0.998 0.14363 0.175097 0.698025 0.998 0.958144 0.260468 0.399602 0.629061 0.0597219 0.168914 0.650556 0.869332 0.233287 0.322538 0.660023 0.998 0.791891 0.640621 0.998 0.151402 0.440885 0.998 0.435576 0.683506 0.0794514 0.296237 0.998 0.998 0.229341 0.359771 0.998 0.998 0.998 0.550358 0.998 0.998 0.0978116 0.320326 0.943679 0.295914 0.55656 0.998 0.998 0.664993 0.998 0.25374 0.823715 0.480544 0.924635 0.393791 0.557794 0.520144 0.998 0.813031 0.998 
