# The words after "#" are comments. No need to remove them.
luminosity = 2262.95     # in pb-1 (FIXED)
channels = 45     # total number of channels -> following our search bin definition (FIXED)
sample = lostle     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 

# Predicted central numbers (need from all backgrounds)
rate = 14.7391 4.77062 1.53072 0.373285 4.15112 3.54163 1.4874 0.37623 0.545909 1.28583 1.52976 11.7644 3.89206 1.22049 0.533886 1.62465 1.45684 0.731167 0.263373 0.579366 0.511928 2.23395 0.508452 0.377787 3.90924 0.835015 0.296235 2.38157 0.968218 0.414006 0.322178 0.366552 2.93078 0.705581 0.248712 1.34382 0.611014 0.233264 0.115527 0.406693 0.681038 0.19963 0.262771 0.224718 0.0410837 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
# cs_event = 26.4353 6.99522 2.22257 0.54324 6.55729 4.02358 1.34645 0.35102 0.793554 1.0591 0.679709 24.7231 7.00726 2.37059 0.565297 3.18701 2.11439 0.88016 0.373645 0.559195 0.23299 4.72212 1.10351 0.36508 14.5054 3.4015 1.28275 5.04905 2.23571 1.12119 0.537686 0.687687 11.192 2.70773 0.981921 3.54683 1.41178 0.796878 0.349905 0.549555 2.17587 0.688802 0.847348 0.789995 0.17812 
cs_event = 26 7 2 1 7 4 1 0 1 1 1 25 7 2 1 3 2 1 0 1 0 5 1 0 15 3 1 5 2 1 1 1 11 3 1 4 1 1 0 1 2 1 1 1 0 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = 0.557556 0.681982 0.688717 0.687145 0.633054 0.880218 1.10468 1.07182 0.687929 1.21408 2.25061 0.475848 0.555433 0.514846 0.944434 0.509772 0.689011 0.83072 0.704874 1.03607 2.19721 0.473082 0.460759 1.03481 0.269502 0.245484 0.230937 0.471688 0.433069 0.369255 0.599194 0.533022 0.261863 0.26058 0.253291 0.378881 0.432797 0.292722 0.330167 0.74004 0.312996 0.289822 0.31011 0.284455 0.230652 
