# The words after "#" are comments. No need to remove them.
luminosity = 2262.95     # in pb-1 (FIXED)
channels = 37     # total number of channels -> following our search bin definition (FIXED)
sample = lostle     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 

# Predicted central numbers (need from all backgrounds)
rate = 14.7391 4.77062 1.53072 0.373285 4.15112 3.54163 1.4874 0.37623 0.545909 1.28583 1.52976 13.1937 4.3265 1.34374 0.577727 2.04941 1.68717 0.797065 0.366654 0.68801 0.668423 4.03249 0.895673 0.323532 2.38709 0.98173 0.44103 0.322178 0.372066 3.45769 0.861096 0.295036 1.57212 0.668641 0.29089 0.164882 0.431507 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
# cs_event = 26.4353 6.99522 2.22257 0.54324 6.55729 4.02358 1.34645 0.35102 0.793554 1.0591 0.679709 28.0409 8.00267 2.6695 0.646917 3.88353 2.49189 0.994866 0.431271 0.749733 0.2931 14.9554 3.589 1.3776 5.07386 2.25749 1.17606 0.540443 0.698442 13.1509 3.27492 1.2163 4.05033 1.63375 0.935577 0.436492 0.671164 
cs_event = 26 7 2 1 7 4 1 0 1 1 1 28 8 3 1 4 2 1 0 1 0 15 4 1 5 2 1 1 1 13 3 1 4 2 1 0 1 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = 0.557556 0.681982 0.688717 0.687145 0.633054 0.880218 1.10468 1.07182 0.687929 1.21408 2.25061 0.470516 0.540632 0.503368 0.893046 0.527718 0.677066 0.801178 0.850171 0.917673 2.28053 0.269634 0.249561 0.234852 0.470468 0.434877 0.375006 0.596137 0.532709 0.262924 0.262937 0.242568 0.388147 0.409268 0.310921 0.377744 0.642924 

# All the uncertainties in absolute numbers for both stat and syst uncertainties. Needed from QCD and hadronic tau; No need from lost lepton, Zinv and ttZ (will be ignored). For symmetric uncertainties, put the up and dn to be the same.
