# The words after "#" are comments. No need to remove them.
luminosity = 2262.95     # in pb-1 (FIXED)
channels = 37     # total number of channels -> following our search bin definition (FIXED)
sample = zinv     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 

# Predicted central numbers (need from all backgrounds)
rate = 5.55135 2.05072 0.994267 0.532837 1.89234 2.15893 1.48314 0.826831 0.358978 1.23416 2.84435 1.41482 0.55433 0.265955 0.149832 0.505025 0.56576 0.362914 0.235485 0.374608 0.665698 0.632792 0.193767 0.0901596 0.505876 0.358085 0.270964 0.126881 0.785791 0.133769 0.050061 0.021384 0.122978 0.0965574 0.0525935 0.0317171 0.161979 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
#cs_event = 4333.32 1690.64 884.936 547.804 1648.84 1693.53 1174.02 789.502 377.622 956.226 2882.85 1075.83 449.609 233.279 163.838 388.233 424.561 298.409 238.828 335.776 703.646 569.412 210.37 104.21 439.234 335.108 292.876 139.905 813.159 123.701 56.7818 26.492 103.951 81.8174 68.1499 38.6688 169.032 
cs_event = 4333 1691 885 548 1649 1694 1174 790 378 956 2883 1076 450 233 164 388 425 298 239 336 704 569 210 104 439 335 293 140 813 124 57 26 104 82 68 39 169 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = 0.00128108 0.00121298 0.00112355 0.000972677 0.00114768 0.00127481 0.0012633 0.00104728 0.000950628 0.00129066 0.000986645 0.00131509 0.00123292 0.00114007 0.00091451 0.00130083 0.00133258 0.00121616 0.000986003 0.00111565 0.00094607 0.00111131 0.000921076 0.000865168 0.00115172 0.00106857 0.000925185 0.000906911 0.000966344 0.00108139 0.000881639 0.000807188 0.00118303 0.00118016 0.000771732 0.000820224 0.000958276 

# All the uncertainties in absolute numbers for both stat and syst uncertainties. Needed from QCD and hadronic tau; No need from lost lepton, Zinv and ttZ (will be ignored). For symmetric uncertainties, put the up and dn to be the same.
stat_unc_up = No Need!! 
stat_unc_dn = No Need!! 

