# The words after "#" are comments. No need to remove them.
luminosity = 2262.95     # in pb-1 (FIXED)
channels = 37     # total number of channels -> following our search bin definition (FIXED)
sample = hadtau     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 

# Predicted central numbers (need from all backgrounds)
rate = 15.9762 4.67178 1.99148 0.62068 4.39199 3.92995 1.57828 0.564266 0.528317 1.82182 1.10899 15.0151 4.86765 1.83674 0.47944 2.41467 1.82317 1.01937 0.26938 0.905533 0.46379 6.9923 1.73772 0.67883 2.68279 1.30655 0.825993 0.319695 0.508574 5.21224 1.46313 0.688814 2.12913 0.999554 0.41755 0.198516 0.355674 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
cs_event = No Need!! 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = No Need!! 

# All the uncertainties in absolute numbers for both stat and syst uncertainties. Needed from QCD and hadronic tau; No need from lost lepton, Zinv and ttZ (will be ignored). For symmetric uncertainties, put the up and dn to be the same.
stat_unc_up = 0.125093 0.231328 0.354309 0.634653 0.238583 0.252218 0.397995 0.665623 0.687896 0.37044 0.474796 0.129034 0.226626 0.368932 0.722109 0.321767 0.370302 0.495228 0.963356 0.525433 0.734192 0.189086 0.379298 0.606861 0.305265 0.437429 0.550151 0.884305 0.701121 0.219007 0.41336 0.602447 0.342664 0.500112 0.773777 0.998 0.838386 
stat_unc_dn = 0.125093 0.231328 0.354309 0.634653 0.238583 0.252218 0.397995 0.665623 0.687896 0.37044 0.474796 0.129034 0.226626 0.368932 0.722109 0.321767 0.370302 0.495228 0.963356 0.525433 0.734192 0.189086 0.379298 0.606861 0.305265 0.437429 0.550151 0.884305 0.701121 0.219007 0.41336 0.602447 0.342664 0.500112 0.773777 0.998 0.838386 

# List of all the systematical uncertainties. Do not need combine them. The "pdf", "blackhole", "darkmatter", "susy" are keywords to label the different systematic sources (use meaningful names or make comments).
#Acc
