# The words after "#" are comments. No need to remove them.
luminosity = 2262.95     # in pb-1 (FIXED)
channels = 45     # total number of channels -> following our search bin definition (FIXED)
sample = zinv     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 

# Predicted central numbers (need from all backgrounds)
rate = 5.55135 2.05072 0.994267 0.532837 1.89234 2.15893 1.48314 0.826831 0.358978 1.23416 2.84435 1.29448 0.503662 0.240065 0.131724 0.461021 0.533879 0.338249 0.205352 0.349762 0.636096 0.20268 0.0911128 0.106342 0.611723 0.189414 0.082729 0.499983 0.35296 0.262696 0.126881 0.776422 0.114071 0.0399127 0.0147219 0.110083 0.0845706 0.0490055 0.0301073 0.148532 0.0329326 0.0256206 0.0615083 0.0206411 0.000841296 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
#cs_event = 4333.32 1690.64 884.936 547.804 1648.84 1693.53 1174.02 789.502 377.622 956.226 2882.85 986.826 405.798 213.102 140.005 352.571 398.867 275.081 205.263 317.708 668.269 154.992 79.8191 112.485 551.39 204.709 94.5009 432.323 328.856 282.35 139.905 801.193 102.763 47.3648 17.6612 91.0696 67.9304 63.2626 36.6735 151.63 32.3849 36.0462 69.0668 26.8723 1 
cs_event = 4333 1691 885 548 1649 1694 1174 790 378 956 2883 987 406 213 140 353 399 275 205 318 668 155 80 112 551 205 95 432 329 282 140 801 103 47 18 91 68 63 37 152 32 36 69 27 1 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = 0.00128108 0.00121298 0.00112355 0.000972677 0.00114768 0.00127481 0.0012633 0.00104728 0.000950628 0.00129066 0.000986645 0.00131176 0.00124116 0.00112653 0.00094085 0.0013076 0.00133849 0.00122963 0.00100043 0.00110089 0.000951857 0.00130768 0.00114149 0.000945389 0.00110942 0.000925287 0.00087543 0.0011565 0.00107329 0.000930391 0.000906911 0.000969083 0.00111004 0.000842666 0.000833572 0.00120878 0.00124496 0.000774637 0.000820955 0.000979564 0.00101691 0.000710771 0.000890562 0.000768119 0.000841296 
