# The words after "#" are comments. No need to remove them.
luminosity = 8000     # in pb-1 (FIXED)
channels = 69     # total number of channels -> following our search bin definition (FIXED)
sample = zinv     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 bin46 bin47 bin48 bin49 bin50 bin51 bin52 bin53 bin54 bin55 bin56 bin57 bin58 bin59 bin60 bin61 bin62 bin63 bin64 bin65 bin66 bin67 bin68 bin69 

# Predicted central numbers (need from all backgrounds)
rate = 36.9109 7.27615 1.42049 0.394806 5.32408 7.03923 1.55869 0.460465 0.231132 3.17674 3.78929 2.86743 8.73783 1.75451 0.386501 0.104162 1.39714 1.47313 0.366806 0.110237 0.0458603 0.683625 0.87846 0.657048 0.810207 0.166834 0.0826662 0.0812319 0.168544 0.105082 4.73492 0.552549 0.0709617 0.030661 1.4619 0.951318 0.148906 0.0588102 0.0992653 0.75944 0.636521 0.756804 0.922023 0.104556 0.0063501 0.0144754 0.399446 0.165276 0.0212209 0.0142903 0.017475 0.17127 0.121121 0.131822 0.111181 0.009067 0.00543382 0.0392102 0.0108676 0.0312381 0.128825 0.0401106 0.0485091 0.0458016 0.0190184 0.00815072 0.00297416 0 0 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
#cs_event = 8309.03 1780.51 431.148 153.759 1336.82 1511.79 454.986 174.348 88.911 723.649 1063.57 1103.42 1902.11 432.463 112.293 40.3722 312.229 353.091 99.9174 42.1085 17.4674 168.908 255.261 243.518 180.385 43.7272 31.1308 19.4194 38.0621 38.4161 1223.03 179.71 27.3423 11.6554 389.288 242.367 58.3645 22.6042 39.3657 197.138 181.589 289.891 233.349 36.8913 2.88405 5.82233 99.5685 53.8209 7.73627 5.7904 6.79033 37.5274 41.2099 48.1059 30.9642 3.84823 2 14.7796 4 12.6332 36.899 14.8822 18.5704 16.8723 7 3 1 0 0 
cs_event = 8309 1781 431 154 1337 1512 455 174 89 724 1064 1103 1902 432 112 40 312 353 100 42 17 169 255 244 180 44 31 19 38 38 1223 180 27 12 389 242 58 23 39 197 182 290 233 37 3 6 100 54 8 6 7 38 41 48 31 4 2 15 4 13 37 15 19 17 7 3 1 0 0 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = 0.00444227 0.00408655 0.00329467 0.00256769 0.00398265 0.00465621 0.0034258 0.00264107 0.00259959 0.00438989 0.00356282 0.00259867 0.00459376 0.00405703 0.0034419 0.00258005 0.00447472 0.00417211 0.0036711 0.00261794 0.00262548 0.00404731 0.00344142 0.00269815 0.00449156 0.00381533 0.00265545 0.00418302 0.00442813 0.00273537 0.00387148 0.00307467 0.00259531 0.00263062 0.00375531 0.00392511 0.00255131 0.00260174 0.00252162 0.00385232 0.00350529 0.00261065 0.00395127 0.00283417 0.0022018 0.00248619 0.00401177 0.00307085 0.00274304 0.00246793 0.00257351 0.00456385 0.00293913 0.00274024 0.00359064 0.00235615 0.00271691 0.002653 0.00271691 0.00247271 0.0034913 0.00269521 0.00261217 0.00271461 0.00271691 0.00271691 0.00297416 0.00297416 0.00297416 
