# The words after "#" are comments. No need to remove them.
luminosity = 8000     # in pb-1 (FIXED)
channels = 45     # total number of channels -> following our search bin definition (FIXED)
sample = hadtau     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 

# Predicted central numbers (need from all backgrounds)
rate = 56.4792 16.5157 7.04031 2.19424 15.5266 13.8932 5.57957 1.9948 1.86772 6.44051 3.92051 46.3453 15.0595 5.49954 1.53897 6.62781 5.3848 3.32198 0.796363 2.58779 1.51288 10.4636 2.62302 1.09507 23.6953 5.66221 1.81014 9.40627 4.58968 2.88107 1.13019 1.62307 15.3238 4.42679 2.03741 6.04918 2.77704 1.26266 0.516599 1.0137 4.47136 1.15507 2.41567 1.08878 0.407445 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
cs_event = No Need!! 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = No Need!! 

# All the uncertainties in absolute numbers for both stat and syst uncertainties. Needed from QCD and hadronic tau; No need from lost lepton, Zinv and ttZ (will be ignored). For symmetric uncertainties, put the up and dn to be the same.
stat_unc_up = 0.0665313 0.123033 0.18844 0.337542 0.126891 0.134143 0.211675 0.354014 0.36586 0.19702 0.252522 0.0734458 0.128844 0.21321 0.403046 0.194216 0.215469 0.274329 0.560292 0.310818 0.406506 0.154571 0.308723 0.477803 0.102716 0.210125 0.371633 0.163028 0.233388 0.294573 0.470321 0.392466 0.127728 0.237643 0.350293 0.203293 0.30004 0.444966 0.695654 0.496609 0.236456 0.465228 0.3217 0.479182 0.783313 
