# The words after "#" are comments. No need to remove them.
luminosity = 8000     # in pb-1 (FIXED)
channels = 45     # total number of channels -> following our search bin definition (FIXED)
sample = lostle     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 

# Predicted central numbers (need from all backgrounds)
rate = 52.1061 16.8652 5.41143 1.31964 14.6751 12.5204 5.25828 1.33005 1.92991 4.54569 5.40802 41.5898 13.7593 4.31469 1.8874 5.74348 5.15023 2.58483 0.931078 2.04818 1.80978 7.89749 1.79749 1.33556 13.82 2.95196 1.04725 8.41938 3.42286 1.4636 1.13897 1.29584 10.3609 2.49438 0.879249 4.75071 2.16007 0.824637 0.408413 1.43775 2.40762 0.705736 0.928952 0.794428 0.14524 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
# cs_event = 93.4544 24.7296 7.85725 1.92047 23.1814 14.2242 4.76 1.24093 2.80538 3.74415 2.40292 87.4016 24.7722 8.38056 1.99845 11.2668 7.47483 3.11156 1.32091 1.97688 0.823669 16.6937 3.90115 1.29063 51.2795 12.025 4.53478 17.8495 7.9037 3.96364 1.90083 2.43112 39.5663 9.5724 3.4713 12.5388 4.99096 2.81714 1.23699 1.9428 7.69217 2.43506 2.99556 2.7928 0.629694 
cs_event = 93 25 8 2 23 14 5 1 3 4 2 87 25 8 2 11 7 3 1 2 1 17 4 1 51 12 5 18 8 4 2 2 40 10 3 13 5 3 1 2 8 2 3 3 1 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = 0.557556 0.681983 0.688718 0.687145 0.633055 0.880219 1.10468 1.07182 0.68793 1.21408 2.25061 0.475847 0.555432 0.514846 0.944432 0.50977 0.68901 0.830719 0.704877 1.03607 2.19721 0.473082 0.460758 1.03481 0.269503 0.245485 0.230938 0.471687 0.43307 0.369256 0.599196 0.533022 0.261862 0.26058 0.253291 0.378881 0.432796 0.292721 0.330166 0.740038 0.312996 0.289823 0.31011 0.284456 0.230651 

