# The words after "#" are comments. No need to remove them.
luminosity = 8000     # in pb-1 (FIXED)
channels = 45     # total number of channels -> following our search bin definition (FIXED)
sample = zinv     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 

# Predicted central numbers (need from all backgrounds)
rate = 19.6252 7.24973 3.51495 1.88369 6.68983 7.63229 5.24323 2.92303 1.26906 4.36301 10.0554 4.57626 1.78055 0.848682 0.465672 1.62981 1.88738 1.19578 0.725963 1.23648 2.24874 0.716519 0.322103 0.375943 2.16257 0.66962 0.292465 1.76755 1.24779 0.928687 0.448552 2.74482 0.403267 0.1411 0.0520451 0.389166 0.298975 0.173245 0.106436 0.525091 0.116424 0.0905743 0.217445 0.0729707 0.00297416 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
#cs_event = 4333.32 1690.64 884.936 547.804 1648.84 1693.53 1174.02 789.502 377.622 956.226 2882.85 986.826 405.798 213.102 140.005 352.571 398.867 275.081 205.263 317.708 668.269 154.992 79.8191 112.485 551.39 204.709 94.5009 432.323 328.856 282.35 139.905 801.193 102.763 47.3648 17.6612 91.0696 67.9304 63.2626 36.6735 151.63 32.3849 36.0462 69.0668 26.8723 1 
cs_event = 4333 1691 885 548 1649 1694 1174 790 378 956 2883 987 406 213 140 353 399 275 205 318 668 155 80 112 551 205 95 432 329 282 140 801 103 47 18 91 68 63 37 152 32 36 69 27 1 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = 0.0045289 0.00428815 0.00397198 0.00343862 0.0040573 0.00450673 0.00446605 0.00370237 0.00336067 0.00456274 0.003488 0.00463735 0.00438778 0.00398252 0.00332611 0.00462264 0.00473184 0.00434702 0.00353675 0.00389189 0.00336502 0.00462293 0.00403542 0.00334215 0.00392204 0.00327109 0.00309483 0.00408849 0.00379433 0.00328913 0.00320612 0.00342591 0.00392422 0.002979 0.00294686 0.00427328 0.0044012 0.00273851 0.00290225 0.00346297 0.003595 0.00251273 0.00314833 0.00271547 0.00297416 
