# The words after "#" are comments. No need to remove them.
luminosity = 8000     # in pb-1 (FIXED)
channels = 37     # total number of channels -> following our search bin definition (FIXED)
sample = lostle     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 

# Predicted central numbers (need from all backgrounds)
rate = 52.1061 16.8652 5.41143 1.31964 14.6751 12.5204 5.25828 1.33005 1.92991 4.54569 5.40802 46.6425 15.2951 4.75041 2.04239 7.2451 5.96452 2.81779 1.2962 2.43226 2.36302 14.2557 3.1664 1.14376 8.43887 3.47063 1.55913 1.13897 1.31533 12.2237 3.04416 1.04302 5.55779 2.36379 1.02836 0.582894 1.52547 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
# cs_event = 93.4544 24.7296 7.85725 1.92047 23.1814 14.2242 4.76 1.24093 2.80538 3.74415 2.40292 99.1306 28.2912 9.43726 2.28699 13.7291 8.80936 3.51707 1.52464 2.65047 1.03617 52.8704 12.6879 4.87012 17.9372 7.98071 4.15761 1.91058 2.46914 46.4913 11.5776 4.29988 14.3188 5.77564 3.30747 1.54309 2.37271 
cs_event = 93 25 8 2 23 14 5 1 3 4 2 99 28 9 2 14 9 4 2 3 1 53 13 5 18 8 4 2 2 46 12 4 14 6 3 2 2 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = 0.557556 0.681983 0.688718 0.687145 0.633055 0.880219 1.10468 1.07182 0.68793 1.21408 2.25061 0.470516 0.540631 0.503368 0.893046 0.527718 0.677066 0.801177 0.850169 0.917672 2.28053 0.269635 0.24956 0.234852 0.470468 0.434877 0.375007 0.596138 0.53271 0.262924 0.262935 0.242568 0.388146 0.409269 0.31092 0.377744 0.642923 

# All the uncertainties in absolute numbers for both stat and syst uncertainties. Needed from QCD and hadronic tau; No need from lost lepton, Zinv and ttZ (will be ignored). For symmetric uncertainties, put the up and dn to be the same.
