# The words after "#" are comments. No need to remove them.
luminosity = 8000     # in pb-1 (FIXED)
channels = 69     # total number of channels -> following our search bin definition (FIXED)
sample = lostle     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 bin46 bin47 bin48 bin49 bin50 bin51 bin52 bin53 bin54 bin55 bin56 bin57 bin58 bin59 bin60 bin61 bin62 bin63 bin64 bin65 bin66 bin67 bin68 bin69 

# Predicted central numbers (need from all backgrounds)
rate = 88.7969 9.61784 0.676861 0.143304 8.66898 5.63501 0.89796 0.0575152 0.630795 3.04326 1.88093 1.32044 63.7734 7.39925 0.743757 0.0779772 2.69363 2.47997 0.648157 0.047768 0.0380209 1.21689 0.107219 0.592774 8.2539 0.611167 0.394364 0.813321 0.444498 0.513286 25.2019 1.55805 0.14524 0 4.45381 1.11851 0.191072 0.047768 0.0974715 0.57061 0.13646 0.0389886 17.9345 1.1512 0.0779772 0.0292415 2.1815 0.939237 0.0848212 0.0282737 0.0584829 0.608631 0.222249 0 2.32867 0.18326 0.0292415 0.426939 0.106251 0.0389886 0.717418 0.18326 0.0282737 0.716451 0.0584829 0.0194943 0.125745 0.0194943 0 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
# cs_event = 145.074 11.6474 1.14934 0.133557 13.0884 5.33902 0.411386 0.0877244 0.232964 2.10746 0.867566 0.182293 126.912 11.6238 1.23319 0.256399 4.5981 2.55687 0.231996 0.0770095 0.0292415 0.592641 0.319721 0.0965038 18.0165 1.54994 0.231028 1.30723 0.577087 0.203722 82.5646 6.44833 0.466965 0.0575152 8.10348 2.10753 0.403574 0.0945683 0.290479 0.944576 0.242711 0.163766 62.004 4.60107 0.531255 0.103348 5.72794 1.71177 0.249555 0.0965038 0.173513 0.618979 0.175449 0.143304 7.85006 0.646285 0.0955361 0.981629 0.344123 0.209599 2.42822 0.462057 0.105283 2.45649 0.278796 0.0575152 0.512728 0.0974715 0.0194943 
cs_event = 145 12 1 0 13 5 0 0 0 2 1 0 127 12 1 0 5 3 0 0 0 1 0 0 18 2 0 1 1 0 83 6 0 0 8 2 0 0 0 1 0 0 62 5 1 0 6 2 0 0 0 1 0 0 8 1 0 1 0 0 2 0 0 2 0 0 1 0 0 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = 0.61208 0.82575 0.588913 1.07298 0.66234 1.05544 2.18277 0.655635 2.70769 1.44404 2.16805 7.2435 0.502501 0.63656 0.603116 0.304124 0.585814 0.969925 2.79383 0.620287 1.30024 2.05333 0.335351 6.14249 0.45813 0.394317 1.707 0.622172 0.770244 2.51954 0.305238 0.24162 0.311029 0.311029 0.549617 0.53072 0.47345 0.505117 0.335554 0.604091 0.562233 0.238075 0.289248 0.250203 0.146779 0.282942 0.380852 0.548693 0.33989 0.29298 0.337052 0.983282 1.26674 1.26674 0.296644 0.28356 0.306078 0.434929 0.308759 0.186015 0.29545 0.396619 0.26855 0.291656 0.20977 0.338942 0.245247 0.2 0.2 
